[35m[1mScanning dependencies of target gtest[0m
[35m[1mScanning dependencies of target ceres[0m
[ 13%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/gradient_problem.cc.o[0m
[ 13%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/gradient_problem_solver.cc.o[0m
[ 13%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/implicit_schur_complement.cc.o[0m
[ 13%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/inner_product_computer.cc.o[0m
[ 14%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/is_close.cc.o[0m
[ 14%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/iterative_schur_complement_solver.cc.o[0m
[ 14%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/levenberg_marquardt_strategy.cc.o[0m
[ 15%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/lapack.cc.o[0m
[ 15%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/line_search.cc.o[0m
[ 15%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/line_search_direction.cc.o[0m
[ 15%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/line_search_minimizer.cc.o[0m
[ 16%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/line_search_preprocessor.cc.o[0m
[ 16%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/linear_least_squares_problems.cc.o[0m
[ 16%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/linear_operator.cc.o[0m
[ 17%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/linear_solver.cc.o[0m
[ 17%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/local_parameterization.cc.o[0m
[ 17%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/loss_function.cc.o[0m
[ 18%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/low_rank_inverse_hessian.cc.o[0m
[ 18%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/minimizer.cc.o[0m
[ 18%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/normal_prior.cc.o[0m
[ 18%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/parameter_block_ordering.cc.o[0m
[ 19%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/partitioned_matrix_view.cc.o[0m
[ 19%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/polynomial.cc.o[0m
[ 19%] [32m[1mLinking CXX static library ../../lib/libgtest.a[0m
[ 19%] Built target gtest
[ 19%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/preconditioner.cc.o[0m
[ 20%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/preprocessor.cc.o[0m
[ 20%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/problem.cc.o[0m
[ 20%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/problem_impl.cc.o[0m
[ 21%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/program.cc.o[0m
[ 21%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/reorder_program.cc.o[0m
[ 21%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/residual_block.cc.o[0m
[ 21%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/residual_block_utils.cc.o[0m
[ 22%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/schur_complement_solver.cc.o[0m
[ 22%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/schur_eliminator.cc.o[0m
[ 22%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/schur_jacobi_preconditioner.cc.o[0m
[ 23%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/schur_templates.cc.o[0m
[ 23%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/scratch_evaluate_preparer.cc.o[0m
[ 23%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/single_linkage_clustering.cc.o[0m
[ 24%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/solver.cc.o[0m
[ 24%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/solver_utils.cc.o[0m
[ 24%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/sparse_matrix.cc.o[0m
[ 24%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/sparse_cholesky.cc.o[0m
[ 25%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/sparse_normal_cholesky_solver.cc.o[0m
[ 25%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/split.cc.o[0m
[ 25%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/stringprintf.cc.o[0m
[ 26%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/suitesparse.cc.o[0m
[ 26%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/triplet_sparse_matrix.cc.o[0m
[ 26%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/trust_region_preprocessor.cc.o[0m
[ 27%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/trust_region_minimizer.cc.o[0m
[ 27%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/trust_region_step_evaluator.cc.o[0m
[ 27%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/trust_region_strategy.cc.o[0m
[ 27%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/types.cc.o[0m
[ 28%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/visibility.cc.o[0m
[ 28%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/visibility_based_preconditioner.cc.o[0m
[ 28%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/wall_time.cc.o[0m
[ 29%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_8.cc.o[0m
[ 29%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_3.cc.o[0m
[ 29%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_d_d_d.cc.o[0m
[ 30%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_3.cc.o[0m
[ 30%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_2.cc.o[0m
[ 30%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_3.cc.o[0m
[ 30%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_d.cc.o[0m
[ 31%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_3.cc.o[0m
[ 31%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_3.cc.o[0m
[ 31%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_3.cc.o[0m
[ 32%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_d.cc.o[0m
[ 32%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_6.cc.o[0m
[ 32%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_d_d.cc.o[0m
[ 33%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_4.cc.o[0m
[ 33%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_d.cc.o[0m
[ 33%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_d_d_d.cc.o[0m
[ 33%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_4.cc.o[0m
[ 34%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_3.cc.o[0m
[ 34%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_3.cc.o[0m
[ 34%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_d.cc.o[0m
[ 35%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_4.cc.o[0m
[ 35%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_d.cc.o[0m
[ 35%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_2.cc.o[0m
[ 35%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_9.cc.o[0m
[ 36%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_d.cc.o[0m
[ 36%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_4.cc.o[0m
[ 36%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_9.cc.o[0m
[ 37%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_d.cc.o[0m
[ 37%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_4.cc.o[0m
[ 37%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_9.cc.o[0m
[ 38%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_4.cc.o[0m
[ 38%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_2.cc.o[0m
[ 38%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_8.cc.o[0m
[ 38%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_6.cc.o[0m
[ 39%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_2.cc.o[0m
[ 39%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_4.cc.o[0m
[ 39%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_4.cc.o[0m
[ 40%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_d_d.cc.o[0m
[ 40%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_9.cc.o[0m
[ 40%] [32mBuilding CXX object internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_d.cc.o[0m
[ 41%] [32m[1mLinking CXX static library ../../lib/libceres.a[0m
[ 41%] Built target ceres
[35m[1mScanning dependencies of target ellipse_approximation[0m
[35m[1mScanning dependencies of target powell[0m
[35m[1mScanning dependencies of target simple_bundle_adjuster[0m
[35m[1mScanning dependencies of target test_util[0m
[35m[1mScanning dependencies of target rosenbrock[0m
[35m[1mScanning dependencies of target robust_curve_fitting[0m
[35m[1mScanning dependencies of target helloworld_numeric_diff[0m
[35m[1mScanning dependencies of target helloworld_analytic_diff[0m
[35m[1mScanning dependencies of target curve_fitting[0m
[35m[1mScanning dependencies of target nist[0m
[35m[1mScanning dependencies of target circle_fit[0m
[35m[1mScanning dependencies of target helloworld[0m
[ 42%] [32mBuilding CXX object internal/ceres/CMakeFiles/test_util.dir/evaluator_test_utils.cc.o[0m
[ 42%] [32mBuilding CXX object examples/CMakeFiles/circle_fit.dir/circle_fit.cc.o[0m
[ 42%] [32mBuilding CXX object examples/CMakeFiles/robust_curve_fitting.dir/robust_curve_fitting.cc.o[0m
[ 42%] [32mBuilding CXX object examples/CMakeFiles/rosenbrock.dir/rosenbrock.cc.o[0m
[ 43%] [32mBuilding CXX object examples/CMakeFiles/simple_bundle_adjuster.dir/simple_bundle_adjuster.cc.o[0m
[ 44%] [32mBuilding CXX object examples/CMakeFiles/ellipse_approximation.dir/ellipse_approximation.cc.o[0m
[ 44%] [32mBuilding CXX object examples/CMakeFiles/helloworld_analytic_diff.dir/helloworld_analytic_diff.cc.o[0m
[ 44%] [32mBuilding CXX object examples/CMakeFiles/helloworld_numeric_diff.dir/helloworld_numeric_diff.cc.o[0m
[ 44%] [32mBuilding CXX object examples/CMakeFiles/curve_fitting.dir/curve_fitting.cc.o[0m
[ 45%] [32mBuilding CXX object examples/CMakeFiles/powell.dir/powell.cc.o[0m
[ 45%] [32mBuilding CXX object examples/CMakeFiles/helloworld.dir/helloworld.cc.o[0m
[ 46%] [32mBuilding CXX object examples/CMakeFiles/nist.dir/nist.cc.o[0m
[ 47%] [32m[1mLinking CXX executable ../bin/rosenbrock[0m
[ 47%] [32m[1mLinking CXX executable ../bin/helloworld_analytic_diff[0m
[ 48%] [32m[1mLinking CXX executable ../bin/helloworld[0m
[ 48%] [32m[1mLinking CXX executable ../bin/robust_curve_fitting[0m
[ 48%] [32m[1mLinking CXX executable ../bin/helloworld_numeric_diff[0m
[ 48%] [32m[1mLinking CXX executable ../bin/circle_fit[0m
[ 49%] [32m[1mLinking CXX executable ../bin/curve_fitting[0m
[ 49%] Built target helloworld_analytic_diff
[35m[1mScanning dependencies of target bundle_adjuster[0m
[ 49%] [32m[1mLinking CXX executable ../bin/powell[0m
[ 49%] Built target rosenbrock
[35m[1mScanning dependencies of target curve_fitting_c[0m
[ 49%] [32mBuilding C object examples/CMakeFiles/curve_fitting_c.dir/curve_fitting.c.o[0m
[ 49%] [32mBuilding CXX object examples/CMakeFiles/bundle_adjuster.dir/bundle_adjuster.cc.o[0m
[ 49%] [32mBuilding CXX object internal/ceres/CMakeFiles/test_util.dir/numeric_diff_test_utils.cc.o[0m
[ 49%] Built target helloworld
[ 49%] [32mBuilding CXX object examples/CMakeFiles/bundle_adjuster.dir/bal_problem.cc.o[0m
[ 49%] [32m[1mLinking C executable ../bin/curve_fitting_c[0m
[ 49%] Built target robust_curve_fitting
[35m[1mScanning dependencies of target libmv_bundle_adjuster[0m
[ 49%] Built target curve_fitting
[ 49%] Built target helloworld_numeric_diff
[ 49%] [32mBuilding CXX object internal/ceres/CMakeFiles/test_util.dir/test_util.cc.o[0m
[35m[1mScanning dependencies of target libmv_homography[0m
[ 49%] Built target circle_fit
[ 49%] [32mBuilding CXX object examples/CMakeFiles/libmv_bundle_adjuster.dir/libmv_bundle_adjuster.cc.o[0m
[35m[1mScanning dependencies of target more_garbow_hillstrom[0m
[ 50%] [32mBuilding CXX object examples/CMakeFiles/libmv_homography.dir/libmv_homography.cc.o[0m
[ 50%] [32mBuilding CXX object examples/CMakeFiles/more_garbow_hillstrom.dir/more_garbow_hillstrom.cc.o[0m
[ 51%] [32m[1mLinking CXX executable ../bin/simple_bundle_adjuster[0m
[ 51%] [32m[1mLinking CXX executable ../bin/ellipse_approximation[0m
[ 51%] Built target powell
[35m[1mScanning dependencies of target denoising[0m
[ 51%] [32mBuilding CXX object examples/CMakeFiles/denoising.dir/denoising.cc.o[0m
[ 51%] Built target curve_fitting_c
[35m[1mScanning dependencies of target robot_pose_mle[0m
[ 51%] [32mBuilding CXX object examples/CMakeFiles/robot_pose_mle.dir/robot_pose_mle.cc.o[0m
[ 51%] Built target simple_bundle_adjuster
[35m[1mScanning dependencies of target sampled_function[0m
[ 51%] Built target ellipse_approximation
[35m[1mScanning dependencies of target pose_graph_2d[0m
[ 52%] [32mBuilding CXX object examples/sampled_function/CMakeFiles/sampled_function.dir/sampled_function.cc.o[0m
[35m[1mScanning dependencies of target pose_graph_3d[0m
[ 52%] [32mBuilding CXX object examples/slam/pose_graph_2d/CMakeFiles/pose_graph_2d.dir/pose_graph_2d.cc.o[0m
[ 53%] [32m[1mLinking CXX static library ../../lib/libtest_util.a[0m
[ 53%] [32mBuilding CXX object examples/slam/pose_graph_3d/CMakeFiles/pose_graph_3d.dir/pose_graph_3d.cc.o[0m
[ 53%] Built target test_util
[35m[1mScanning dependencies of target trust_region_preprocessor_test[0m
[ 53%] [32mBuilding CXX object internal/ceres/CMakeFiles/trust_region_preprocessor_test.dir/trust_region_preprocessor_test.cc.o[0m
[35m[1mScanning dependencies of target trust_region_minimizer_test[0m
[ 53%] [32mBuilding CXX object internal/ceres/CMakeFiles/trust_region_minimizer_test.dir/trust_region_minimizer_test.cc.o[0m
[ 54%] [32mBuilding CXX object examples/CMakeFiles/denoising.dir/fields_of_experts.cc.o[0m
[ 55%] [32m[1mLinking CXX executable ../bin/robot_pose_mle[0m
[ 55%] [32m[1mLinking CXX executable ../../bin/sampled_function[0m
[ 55%] [32m[1mLinking CXX executable ../bin/denoising[0m
[ 55%] Built target robot_pose_mle
[35m[1mScanning dependencies of target triplet_sparse_matrix_test[0m
[ 55%] [32mBuilding CXX object internal/ceres/CMakeFiles/triplet_sparse_matrix_test.dir/triplet_sparse_matrix_test.cc.o[0m
[ 55%] Built target sampled_function
[35m[1mScanning dependencies of target system_test[0m
[ 55%] [32mBuilding CXX object internal/ceres/CMakeFiles/system_test.dir/system_test.cc.o[0m
[ 55%] Built target denoising
[35m[1mScanning dependencies of target sparse_cholesky_test[0m
[ 55%] [32m[1mLinking CXX executable ../bin/libmv_bundle_adjuster[0m
[ 55%] [32mBuilding CXX object internal/ceres/CMakeFiles/sparse_cholesky_test.dir/sparse_cholesky_test.cc.o[0m
[ 56%] [32m[1mLinking CXX executable ../bin/bundle_adjuster[0m
[ 56%] Built target libmv_bundle_adjuster
[35m[1mScanning dependencies of target solver_test[0m
[ 56%] [32mBuilding CXX object internal/ceres/CMakeFiles/solver_test.dir/solver_test.cc.o[0m
[ 56%] Built target bundle_adjuster
[35m[1mScanning dependencies of target small_blas_test[0m
[ 57%] [32mBuilding CXX object internal/ceres/CMakeFiles/small_blas_test.dir/small_blas_test.cc.o[0m
[ 57%] [32m[1mLinking CXX executable ../../bin/trust_region_preprocessor_test[0m
[ 57%] Built target trust_region_preprocessor_test
[35m[1mScanning dependencies of target schur_eliminator_test[0m
[ 57%] [32mBuilding CXX object internal/ceres/CMakeFiles/schur_eliminator_test.dir/schur_eliminator_test.cc.o[0m
[ 57%] [32m[1mLinking CXX executable ../../bin/system_test[0m
[ 57%] [32m[1mLinking CXX executable ../../bin/triplet_sparse_matrix_test[0m
[ 57%] Built target triplet_sparse_matrix_test
[35m[1mScanning dependencies of target residual_block_utils_test[0m
[ 58%] [32mBuilding CXX object internal/ceres/CMakeFiles/residual_block_utils_test.dir/residual_block_utils_test.cc.o[0m
[ 58%] Built target system_test
[35m[1mScanning dependencies of target program_test[0m
[ 59%] [32m[1mLinking CXX executable ../../../bin/pose_graph_2d[0m
[ 59%] [32mBuilding CXX object internal/ceres/CMakeFiles/program_test.dir/program_test.cc.o[0m
[ 59%] Built target pose_graph_2d
[35m[1mScanning dependencies of target partitioned_matrix_view_test[0m
[ 59%] [32mBuilding CXX object internal/ceres/CMakeFiles/partitioned_matrix_view_test.dir/partitioned_matrix_view_test.cc.o[0m
[ 60%] [32m[1mLinking CXX executable ../../bin/trust_region_minimizer_test[0m
[ 60%] [32m[1mLinking CXX executable ../bin/libmv_homography[0m
[ 60%] [32m[1mLinking CXX executable ../../bin/residual_block_utils_test[0m
[ 60%] [32m[1mLinking CXX executable ../../../bin/pose_graph_3d[0m
[ 60%] Built target trust_region_minimizer_test
[35m[1mScanning dependencies of target parameter_block_ordering_test[0m
[ 60%] [32mBuilding CXX object internal/ceres/CMakeFiles/parameter_block_ordering_test.dir/parameter_block_ordering_test.cc.o[0m
[ 60%] Built target residual_block_utils_test
[35m[1mScanning dependencies of target ordered_groups_test[0m
[ 61%] [32m[1mLinking CXX executable ../../bin/solver_test[0m
[ 62%] [32mBuilding CXX object internal/ceres/CMakeFiles/ordered_groups_test.dir/ordered_groups_test.cc.o[0m
[ 62%] Built target libmv_homography
[35m[1mScanning dependencies of target numeric_diff_cost_function_test[0m
[ 62%] Built target pose_graph_3d
[35m[1mScanning dependencies of target loss_function_test[0m
[ 62%] [32mBuilding CXX object internal/ceres/CMakeFiles/loss_function_test.dir/loss_function_test.cc.o[0m
[ 62%] [32mBuilding CXX object internal/ceres/CMakeFiles/numeric_diff_cost_function_test.dir/numeric_diff_cost_function_test.cc.o[0m
[ 62%] Built target solver_test
[35m[1mScanning dependencies of target reorder_program_test[0m
[ 62%] [32mBuilding CXX object internal/ceres/CMakeFiles/reorder_program_test.dir/reorder_program_test.cc.o[0m
[ 63%] [32m[1mLinking CXX executable ../../bin/partitioned_matrix_view_test[0m
[ 63%] Built target partitioned_matrix_view_test
[35m[1mScanning dependencies of target normal_prior_test[0m
[ 63%] [32mBuilding CXX object internal/ceres/CMakeFiles/normal_prior_test.dir/normal_prior_test.cc.o[0m
[ 63%] [32m[1mLinking CXX executable ../../bin/program_test[0m
[ 63%] [32m[1mLinking CXX executable ../../bin/parameter_block_ordering_test[0m
[ 63%] [32m[1mLinking CXX executable ../../bin/loss_function_test[0m
[ 63%] Built target program_test
[35m[1mScanning dependencies of target local_parameterization_test[0m
[ 63%] [32mBuilding CXX object internal/ceres/CMakeFiles/local_parameterization_test.dir/local_parameterization_test.cc.o[0m
[ 63%] Built target parameter_block_ordering_test
[35m[1mScanning dependencies of target line_search_minimizer_test[0m
[ 63%] Built target loss_function_test
[35m[1mScanning dependencies of target corrector_test[0m
[ 63%] [32mBuilding CXX object internal/ceres/CMakeFiles/line_search_minimizer_test.dir/line_search_minimizer_test.cc.o[0m
[ 63%] [32mBuilding CXX object internal/ceres/CMakeFiles/corrector_test.dir/corrector_test.cc.o[0m
[ 63%] [32m[1mLinking CXX executable ../../bin/small_blas_test[0m
[ 63%] Built target small_blas_test
[35m[1mScanning dependencies of target visibility_based_preconditioner_test[0m
[ 64%] [32mBuilding CXX object internal/ceres/CMakeFiles/visibility_based_preconditioner_test.dir/visibility_based_preconditioner_test.cc.o[0m
[ 64%] [32m[1mLinking CXX executable ../../bin/ordered_groups_test[0m
[ 64%] Built target ordered_groups_test
[35m[1mScanning dependencies of target block_jacobi_preconditioner_test[0m
[ 64%] [32mBuilding CXX object internal/ceres/CMakeFiles/block_jacobi_preconditioner_test.dir/block_jacobi_preconditioner_test.cc.o[0m
[ 65%] [32m[1mLinking CXX executable ../../bin/normal_prior_test[0m
[ 65%] [32m[1mLinking CXX executable ../../bin/line_search_minimizer_test[0m
[ 65%] Built target normal_prior_test
[35m[1mScanning dependencies of target detect_structure_test[0m
